onset	duration	major_location	setting	locale	int_or_ext	flow_of_time	time_of_day
6205.44	1.72	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6207.16	21.32	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6228.48	3.76	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6232.24	5.8	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6238.04	7.48	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6245.52	39.04	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6284.56	3.4	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6287.96	11.0	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6298.96	3.12	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6302.08	1.84	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6303.92	7.44	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6311.36	27.64	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6339.0	4.2	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6343.2	12.0	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6355.2	4.12	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6359.32	31.76	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6391.08	14.76	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6405.84	6.08	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6411.92	6.12	Savannah	Jenny's apartment	Jenny's apartment	int	0	day
6418.04	23.64	Savannah	park with playground	park with playground	ext	+	day
6441.68	20.64	Savannah	park with playground	park with playground	ext	0	day
6462.32	4.16	Savannah	park with playground	park with playground	ext	0	day
6466.48	7.56	Savannah	park with playground	park with playground	ext	0	day
6474.04	37.96	Gump property	Gump House	front of Gump House	ext	++	day
6512.0	3.72	Gump property	Gump House	front of Gump House	ext	0	day
6515.72	2.28	Gump property	Gump House	front of Gump House	ext	0	day
6518.0	3.16	Gump property	Gump House	front of Gump House	ext	0	day
6521.16	4.4	Gump property	Gump House	front of Gump House	ext	0	day
6525.56	8.2	Gump property	Gump House	front of Gump House	ext	0	day
6533.76	2.56	Gump property	Gump House	front of Gump House	ext	0	day
6536.32	7.44	Gump property	Gump House	front of Gump House	ext	0	day
6543.76	7.52	Gump property	Gump House	front of Gump House	ext	0	day
6551.28	3.12	Gump property	Gump House	front of Gump House	ext	0	day
6554.4	6.12	Gump property	Gump House	front of Gump House	ext	0	day
6560.52	4.8	Gump property	Gump House	front of Gump House	ext	0	day
6565.32	2.08	Gump property	Gump House	front of Gump House	ext	0	day
6567.4	8.24	Gump property	Gump House	front of Gump House	ext	0	day
6575.64	4.4	Gump property	Gump House	front of Gump House	ext	0	day
6580.04	2.04	Gump property	Gump House	front of Gump House	ext	0	day
6582.08	2.36	Gump property	Gump House	front of Gump House	ext	0	day
6584.44	14.96	Gump property	Gump House	garden	ext	+	day
6599.4	14.24	Gump property	access-road	alley to Gump House	ext	++	day
6613.64	8.76	Gump property	Gump House	Forrest's mother's bedroom	int	++	day
6622.4	7.12	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6629.52	2.88	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6632.4	19.68	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6652.08	6.68	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6658.76	11.64	Vietnam	yet another jungle	yet another jungle	ext	-	night
6670.4	1.48	Gump property	Gump House	Forrest's mother's bedroom	int	++	day
6671.88	4.4	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6676.28	8.4	Bayou La Batre	on the boat	on the boat	ext	-	day
6684.68	8.28	Rocky Mountains	street at a lake	street at a lake	ext	++	day
6692.96	3.32	Gump property	Gump House	Forrest's mother's bedroom	int	++	day
6696.28	12.72	Monument Valley	road through Monument Valley	road through Monument Valley	ext	-	day
6709.0	2.84	Gump property	Gump House	Forrest's mother's bedroom	int	++	day
6711.84	3.96	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6715.8	5.04	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6720.84	3.44	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6724.28	3.08	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6727.36	2.2	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6729.56	2.72	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6732.28	6.92	Gump property	Gump House	Forrest's mother's bedroom	int	0	day
6739.2	6.92	Greenbow Alabama	tree on a field	Jenny's Grave	ext	++	day
6746.12	8.56	Greenbow Alabama	tree on a field	Jenny's Grave	ext	0	day
6754.68	5.24	Greenbow Alabama	Jenny's house	front of Jenny's house	ext	-	day
6759.92	5.96	Greenbow Alabama	tree on a field	Jenny's Grave	ext	++	day
6765.88	5.36	Greenbow Alabama	tree on a field	Jenny's Grave	ext	0	day
6771.24	7.0	Greenbow Alabama	tree on a field	Jenny's Grave	ext	0	day
6778.24	8.56	Gump property	Gump House	Forrest's bedroom	int	-	night
6786.8	13.76	Greenbow Alabama	tree on a field	Jenny's Grave	ext	++	day
6800.56	6.72	Gump property	Gump House	front of Gump House	ext	-	night
6807.28	6.32	Greenbow Alabama	riverside	riverside	ext	++	day
6813.6	25.48	Greenbow Alabama	tree on a field	Jenny's Grave	ext	++	day
6839.08	4.88	Greenbow Alabama	tree on a field	Jenny's Grave	ext	0	day
6843.96	11.52	Greenbow Alabama	tree on a field	Jenny's Grave	ext	0	day
6855.48	63.76	Greenbow Alabama	tree on a field	Jenny's Grave	ext	0	day
6919.24	25.6	Greenbow Alabama	tree on a field	Jenny's Grave	ext	0	day
6944.84	7.32	Gump property	access-road	at the mail boxes	ext	++	day
6952.16	9.4	Gump property	access-road	at the mail boxes	ext	0	day
6961.56	4.12	Gump property	access-road	at the mail boxes	ext	0	day
6965.68	2.64	Gump property	access-road	at the mail boxes	ext	0	day
6968.32	6.36	Gump property	access-road	at the mail boxes	ext	0	day
6974.68	3.08	Gump property	access-road	at the mail boxes	ext	0	day
6977.76	1.56	Gump property	access-road	at the mail boxes	ext	0	day
6979.32	1.52	Gump property	access-road	at the mail boxes	ext	0	day
6980.84	5.08	Gump property	access-road	at the mail boxes	ext	0	day
6985.92	1.96	Gump property	access-road	at the mail boxes	ext	0	day
6987.88	3.84	Gump property	access-road	at the mail boxes	ext	0	day
6991.72	1.4	Gump property	access-road	at the mail boxes	ext	0	day
6993.12	11.2	Gump property	access-road	at the mail boxes	ext	0	day
7004.32	1.56	Gump property	access-road	at the mail boxes	ext	0	day
7005.88	2.12	Gump property	access-road	at the mail boxes	ext	0	day
7008.0	5.0	Gump property	access-road	at the mail boxes	ext	0	day
7013.0	9.0	Gump property	access-road	at the mail boxes	ext	0	day
7022.0	60.2	Gump property	access-road	at the mail boxes	ext	0	day
